# full:global:R0_P3:s302
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "5abb49fa3df3cdb2e0749f013089aa5b2d2994c0e0725316aab3c05d5671d2c7", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 302, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s302_47e497818ea243a5a2f97caa3ac6ffd5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s302_47e497818ea243a5a2f97caa3ac6ffd5\training.json --timesteps 1003520 --seed 302 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.370317+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -651       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 460        |
|    time_elapsed         | 5585       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.03828084 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0676     |
|    n_updates            | 4590       |
|    policy_gradient_loss | -0.0067    |
|    std                  | 0.796      |
|    value_loss           | 0.213      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -651        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 461         |
|    time_elapsed         | 5597        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.037305623 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.088       |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.798       |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -651        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 462         |
|    time_elapsed         | 5609        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.020435162 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.798       |
|    value_loss           | 0.447       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -651         |
| time/                   |              |
|    fps                  | 168          |
|    iterations           | 463          |
|    time_elapsed         | 5622         |
|    total_timesteps      | 948224       |
| train/                  |              |
|    approx_kl            | 0.0045320466 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44         |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.798        |
|    value_loss           | 7.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -651        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 464         |
|    time_elapsed         | 5634        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.019271288 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.797       |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -651        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 465         |
|    time_elapsed         | 5646        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.032391004 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.091       |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.799       |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -651        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 466         |
|    time_elapsed         | 5659        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.024856769 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.799       |
|    value_loss           | 0.326       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -651         |
| time/                   |              |
|    fps                  | 168          |
|    iterations           | 467          |
|    time_elapsed         | 5671         |
|    total_timesteps      | 956416       |
| train/                  |              |
|    approx_kl            | 0.0068650506 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 4660         |
|    policy_gradient_loss | 0.00308      |
|    std                  | 0.799        |
|    value_loss           | 2.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -651         |
| time/                   |              |
|    fps                  | 168          |
|    iterations           | 468          |
|    time_elapsed         | 5684         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0043793735 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
