# full:global:R0_P3:s306
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "034d54a721296c78a68d22e8fb21b9307074bd0cca4a9c200920023ade3f2752", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 306, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s306_54bb1488ba2643a7b0cf4fb1eacdce5c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s306_54bb1488ba2643a7b0cf4fb1eacdce5c\training.json --timesteps 1003520 --seed 306 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.374262+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.021161724 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.799       |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 471         |
|    time_elapsed         | 5757        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.016351718 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0689      |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.8         |
|    value_loss           | 0.394       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 472         |
|    time_elapsed         | 5769        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.004874413 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.8         |
|    value_loss           | 11.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 473        |
|    time_elapsed         | 5781       |
|    total_timesteps      | 968704     |
| train/                  |            |
|    approx_kl            | 0.03756068 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0298     |
|    n_updates            | 4720       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.805      |
|    value_loss           | 0.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 474         |
|    time_elapsed         | 5792        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.023537349 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.805       |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 475         |
|    time_elapsed         | 5804        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.017398188 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.807       |
|    value_loss           | 0.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 476         |
|    time_elapsed         | 5816        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.004866373 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.807       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 477         |
|    time_elapsed         | 5828        |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.014187496 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.807       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 478         |
|    time_elapsed         | 5839        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.027555045 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.801       |
|    value_loss           | 0.318       |
-----------------------------------------
-----------------------------------------
