# budget_1003520:global:R0_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "529060495a836b98372945ea0bcee3e9b94ce4b3eada95369f7611ed018eddb4", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s203_3da5fc4cc6e0425a8da7bddf4dd2817f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s203_3da5fc4cc6e0425a8da7bddf4dd2817f\training.json --timesteps 1003520 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.253467+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.909      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 188         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.020204969 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.869       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.91        |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 189         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.015015422 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.909       |
|    value_loss           | 6.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 190        |
|    time_elapsed         | 1072       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.03228216 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.196      |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.91       |
|    value_loss           | 1.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 191        |
|    time_elapsed         | 1078       |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.02634839 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.619      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.908      |
|    value_loss           | 1.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 192        |
|    time_elapsed         | 1083       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.02011924 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.677      |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.909      |
|    value_loss           | 1.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 193         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.010515416 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.909       |
|    value_loss           | 9.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -697       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 194        |
|    time_elapsed         | 1094       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.03995725 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.265      |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00696   |
|    std                  | 0.913      |
|    value_loss           | 0.775      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -697        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 195         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.019703314 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
