# eh_to_ad:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "c8ec270085875f3618b2462fef11e287ef45ad94ae5f624b10b4af8dec82c223", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s104_008011d197ac4e5ea910c069e81aa00c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:37.346274+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.834       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 230         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.028172523 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.835       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 231         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.023640078 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.835       |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 232        |
|    time_elapsed         | 1244       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.04456954 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.396      |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00393   |
|    std                  | 0.837      |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 233         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.010921045 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0812      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.17        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.837       |
|    value_loss           | 63.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 234         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.025478303 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.783       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.834       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 235         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.021121599 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.833       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 236         |
|    time_elapsed         | 1267        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.019583652 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.833       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 237         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.011233012 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
